step,ann IC50 list
331,2.19;2.71;1.98;3.46;2.31;1.66;2.52;1.81;2.04;1.95
332,2.06;2.67;2.91;3.11;1.93;1.73;2.51;1.85;2.57;2.46
333,2.25;2.62;3.07;4.89;1.87;1.69;2.56;2.07;2.44;2.07
334,2.31;2.89;2.18;3.7;2.34;1.68;2.17;2.78;2.09;2.11
335,2.3;2.65;3.08;3.09;1.95;1.86;2.03;1.91;2.08;2.11
336,2.46;2.14;2.67;3.28;2.19;1.91;2.97;1.91;2.72;2.57
337,2.02;3.18;3.64;2.44;2.34;2.71;3.53;1.76;2.55;3.36
338,2.27;3.43;2.24;1.86;2.55;3.07;3.36;2.05;2.09;3.52
339,3.45;5.05;1.97;1.76;3.09;2.18;2.9;2.15;2.96;2.55
340,4.17;2.19;1.85;1.68;2.68;2.02;3.2;1.99;2.07;2.26
341,2.73;2.11;2.0;1.7;2.69;2.08;3.79;2.05;2.16;1.91
342,2.54;2.24;1.94;2.01;2.77;1.8;4.66;2.06;2.21;1.78
343,3.23;2.53;1.65;2.82;2.58;1.67;4.25;1.93;2.12;1.68
344,3.57;1.89;1.67;2.53;2.74;1.68;2.57;1.74;3.97;1.79
345,3.08;2.26;1.67;2.11;3.48;1.87;2.09;1.99;2.57;1.67
346,6.26;3.5;1.68;3.12;3.94;2.35;2.1;2.7;2.42;1.82
347,3.08;3.92;1.78;5.04;2.28;2.11;2.05;2.38;1.93;2.26
348,2.14;3.7;1.96;2.75;3.6;2.41;1.77;2.55;2.27;2.09
349,3.39;3.42;2.01;4.93;3.93;2.0;1.75;1.92;3.46;2.07
350,2.08;2.93;2.01;5.25;3.79;1.92;1.94;2.07;3.56;2.62
351,2.12;2.82;2.41;5.0;3.36;2.32;1.87;1.95;3.3;2.42
352,2.27;2.97;2.12;2.34;2.03;1.84;2.51;2.0;2.41;2.68
353,2.5;2.13;2.19;1.87;2.12;2.26;2.15;1.8;3.1;2.78
354,1.8;2.18;2.06;2.23;2.24;2.41;3.64;1.76;3.71;2.7
355,1.84;2.35;2.25;2.25;2.74;2.78;2.68;1.78;3.95;3.47
356,1.93;2.26;2.31;1.82;2.65;2.18;2.28;1.83;4.35;3.1
357,2.38;2.17;2.39;1.82;2.51;2.52;2.55;1.84;4.9;2.13
358,2.36;2.69;2.26;1.85;2.03;2.64;2.23;1.73;2.86;2.21
359,2.63;5.83;2.25;1.77;2.33;2.48;1.85;1.75;2.04;2.32
360,2.36;6.35;2.45;1.81;2.48;2.08;1.89;1.7;2.02;2.14
361,2.35;12.25;3.79;2.01;2.4;1.77;1.98;1.81;1.75;2.25
362,2.02;10.66;2.76;2.47;2.34;1.78;2.71;1.77;1.96;2.12
363,1.7;9.22;2.62;2.25;2.36;1.79;2.61;1.93;1.86;2.1
364,1.68;5.22;2.07;2.65;2.41;1.83;2.36;1.75;1.66;2.4
365,1.67;4.09;1.93;2.83;2.23;2.13;2.11;1.73;1.76;2.46
366,1.76;4.96;1.88;2.23;2.13;2.08;2.24;1.7;2.14;3.09
367,2.39;4.54;2.07;1.86;2.35;2.43;2.3;1.73;2.05;2.64
368,1.81;3.83;1.99;2.17;2.35;1.99;1.85;1.97;2.0;2.35
369,1.63;2.82;1.79;2.15;2.39;2.22;1.81;1.96;2.06;2.15
370,1.94;3.39;1.91;2.13;2.34;3.52;1.75;1.96;2.13;2.06
371,1.91;3.13;2.25;2.08;2.04;4.1;2.09;2.41;2.11;2.16
372,1.97;1.94;2.38;3.53;2.0;4.93;2.44;2.75;2.03;1.98
373,2.61;2.11;2.43;3.82;2.51;3.61;2.62;3.75;1.96;1.95
374,2.77;2.17;1.96;2.14;2.35;2.61;3.38;4.06;1.75;2.18
375,5.54;2.35;2.05;2.11;1.98;3.07;3.01;4.38;1.73;1.99
376,5.96;1.83;2.71;2.08;2.04;2.16;2.0;2.49;1.73;1.91
377,2.75;2.12;4.06;1.76;2.05;1.87;2.59;1.9;2.09;2.03
378,2.77;2.2;3.91;1.73;2.08;2.13;3.62;2.15;2.4;2.26
379,5.67;3.54;3.52;2.13;2.17;2.23;3.94;2.0;3.65;2.35
380,5.38;3.16;4.24;1.99;1.89;2.09;2.86;1.97;3.74;2.47
381,2.44;2.34;2.41;3.46;1.85;1.72;2.7;2.02;4.18;2.45
382,3.02;2.17;2.85;2.65;1.86;1.75;2.29;2.52;2.63;1.91
383,2.67;2.55;2.83;2.19;2.17;1.72;2.58;2.7;2.19;1.96
384,3.14;3.95;2.02;2.18;2.2;1.84;1.85;2.16;3.41;1.85
385,2.04;3.04;2.1;2.38;2.15;2.48;1.95;1.83;3.71;1.79
386,1.98;2.32;2.56;2.84;2.14;2.77;1.98;1.7;4.45;1.78
387,1.77;2.27;2.35;3.15;1.92;2.48;2.01;1.81;3.92;2.12
388,2.13;3.22;1.97;2.9;1.74;2.39;1.92;1.77;3.7;2.43
389,2.16;3.41;1.85;2.12;1.73;2.56;2.15;1.99;2.63;2.28
390,2.02;3.25;1.85;1.95;1.74;2.26;2.08;2.58;2.26;2.14
391,2.4;6.24;2.05;2.03;2.03;2.03;2.21;2.64;2.13;1.98
392,2.54;4.65;2.04;2.11;2.16;3.15;2.27;2.61;3.09;2.06
393,2.69;3.74;2.03;2.14;1.73;3.06;2.71;2.78;4.83;2.18
394,3.95;4.57;2.43;2.04;1.68;2.27;2.62;2.15;6.69;2.31
395,4.91;2.54;2.32;1.95;1.64;2.92;2.22;1.9;3.39;1.88
396,5.63;3.47;2.44;2.01;1.85;2.15;2.74;1.69;2.46;2.1
397,5.0;3.0;1.83;2.18;2.37;2.95;2.38;1.69;2.61;2.13
398,4.99;3.29;1.87;2.13;2.92;5.07;1.86;1.88;4.41;2.14
399,3.89;3.81;2.15;2.34;2.54;2.86;2.57;1.95;2.36;3.5
400,2.73;4.07;2.77;2.3;2.31;3.0;3.69;1.97;2.41;3.95
401,2.88;3.38;5.67;2.3;1.93;2.95;2.45;1.98;2.24;2.23
402,2.11;3.34;4.95;2.21;1.9;3.9;2.39;1.96;2.47;2.17
403,1.76;4.98;5.01;1.91;1.9;4.82;2.01;2.96;1.94;1.96
404,1.77;2.64;6.74;1.94;1.66;2.97;1.67;2.28;2.12;2.35
405,1.81;2.35;4.98;1.81;1.67;3.31;1.83;3.69;1.94;1.97
406,1.64;2.25;4.69;1.67;1.68;4.35;1.87;2.43;2.94;1.83
407,1.64;2.05;3.31;1.59;1.94;4.16;1.85;2.25;2.09;1.85
408,1.74;1.95;3.19;1.71;1.94;5.12;1.72;1.89;2.57;2.33
409,2.09;2.01;2.72;1.62;1.79;3.58;1.73;1.86;2.34;2.44
410,2.05;2.25;2.02;1.63;1.84;2.87;1.86;2.3;2.07;2.29
411,1.96;2.3;1.77;1.93;2.36;2.17;1.91;2.95;3.03;3.12
412,1.92;2.35;1.64;1.93;3.99;2.26;1.72;5.24;2.62;2.84
413,1.88;2.93;1.66;1.96;3.08;3.14;1.89;5.96;2.85;1.89
414,1.92;2.23;1.66;2.58;2.16;2.26;1.99;4.13;2.73;1.86
415,2.52;2.04;1.95;2.59;2.48;2.16;2.05;6.48;3.05;1.9
416,2.45;1.99;1.91;1.84;2.15;1.93;1.93;3.38;3.26;1.66
417,2.06;2.57;1.83;2.45;1.96;2.23;1.83;2.52;3.82;1.78
418,2.19;2.64;1.7;4.17;2.09;2.08;1.85;2.83;2.39;1.83
419,1.77;2.3;1.84;3.81;2.55;2.11;1.83;2.71;2.29;2.69
420,2.05;3.79;1.82;3.27;2.26;1.84;2.12;2.27;2.84;2.75
421,2.07;3.74;2.39;2.98;2.41;2.02;2.25;3.78;2.65;2.57
422,2.19;3.6;2.25;2.58;1.97;1.82;2.18;2.47;2.9;1.82
423,2.09;2.24;1.89;2.8;2.51;1.67;2.34;2.36;5.19;2.25
424,1.98;2.53;2.36;2.06;2.47;1.76;2.24;2.25;3.38;1.97
425,1.93;2.49;2.33;2.21;2.44;2.2;2.14;3.29;3.63;1.84
426,1.77;2.53;2.36;2.41;2.38;2.31;2.07;8.42;7.5;1.96
427,1.63;2.48;2.02;2.54;2.33;4.84;1.92;3.74;3.1;1.69
428,1.69;2.75;2.07;1.89;1.88;3.15;1.8;2.33;5.4;1.66
429,1.89;2.63;2.24;2.07;2.3;2.58;1.98;1.9;4.71;2.11
430,1.83;2.44;2.32;3.15;2.62;2.5;2.03;1.86;5.19;2.19
431,1.97;2.46;2.38;2.33;2.01;2.36;2.1;1.94;2.83;2.08
432,2.05;2.55;1.74;2.58;2.0;2.18;2.13;1.93;2.54;1.97
433,2.04;2.42;1.72;3.14;1.7;2.55;2.01;1.87;2.41;1.86
434,1.97;2.24;1.88;2.75;2.03;1.91;2.11;1.96;2.77;2.19
435,2.19;2.13;1.89;1.82;1.92;1.68;2.17;2.17;3.35;2.04
436,2.01;2.47;1.81;1.79;2.02;1.85;2.27;2.07;2.5;3.79
437,1.88;2.59;1.88;1.75;2.12;1.9;2.59;2.12;2.44;3.68
438,1.92;2.59;1.93;1.73;2.3;1.78;2.56;1.86;2.09;3.93
439,1.93;2.78;1.71;1.72;2.17;1.65;2.49;1.91;1.87;3.6
440,2.05;2.94;1.62;1.75;2.21;1.73;2.35;1.98;2.56;2.27
441,2.24;1.99;1.64;1.8;2.04;1.93;2.71;1.91;2.54;2.04
442,2.78;1.78;1.67;1.77;2.92;2.08;3.0;1.71;2.63;2.55
443,2.66;1.68;1.68;1.83;2.65;2.06;3.09;1.79;3.15;2.58
444,2.85;1.76;1.97;1.91;2.82;1.78;2.85;1.79;4.37;2.6
445,3.02;1.85;1.95;1.86;3.15;1.88;1.96;1.81;3.97;2.78
446,2.76;1.86;3.35;1.9;1.96;2.14;1.88;1.73;2.94;2.19
447,2.85;2.13;4.08;1.94;1.92;1.81;2.35;1.72;3.55;2.31
448,2.52;2.52;2.17;1.92;1.9;1.8;1.8;1.95;2.52;2.64
449,2.71;3.26;2.42;1.87;1.88;1.72;1.75;1.93;2.54;2.61
450,2.29;3.38;2.2;2.22;1.84;1.79;2.05;1.75;2.5;2.84
451,2.38;2.69;3.6;2.25;1.85;1.96;2.58;1.76;2.17;1.99
452,2.38;2.11;2.44;1.72;1.91;1.97;3.14;1.89;3.21;1.74
453,2.3;2.15;2.55;2.14;2.0;2.03;2.18;1.95;6.25;1.61
454,2.18;1.87;3.94;3.39;2.73;2.22;2.14;1.97;5.07;1.81
455,2.21;2.35;4.47;2.25;2.9;2.11;2.28;2.43;2.75;2.09
456,2.27;2.25;4.15;2.24;2.08;1.86;2.41;2.62;2.47;2.21
457,2.32;2.5;14.33;3.26;1.89;1.82;2.04;2.09;2.58;1.81
458,1.84;1.89;12.01;3.07;1.83;2.01;1.85;1.98;2.77;2.09
459,1.88;1.71;7.86;2.6;1.8;2.32;2.26;1.93;2.98;2.02
460,2.32;1.83;3.01;2.51;2.12;2.2;3.25;1.86;1.94;1.77
461,1.91;1.81;2.42;1.97;1.92;1.92;2.37;1.85;1.95;1.76
462,1.88;1.87;3.35;1.99;1.84;1.95;1.76;2.14;2.28;1.71
463,1.73;1.91;2.95;2.9;1.9;2.01;1.61;2.26;2.19;2.03
464,1.92;1.63;2.39;2.82;1.93;2.04;1.72;2.72;2.13;2.12
465,1.98;1.63;2.24;2.74;2.17;2.16;1.95;3.87;2.5;2.1
466,1.99;1.62;3.74;2.63;3.58;2.17;1.94;3.29;2.49;2.05
467,2.43;1.61;5.73;2.53;3.23;2.04;1.92;5.19;2.69;2.18
468,2.72;1.62;2.68;3.86;4.25;1.9;1.71;9.83;2.68;1.7
469,2.15;1.84;4.22;4.08;3.7;1.74;2.0;10.63;2.45;2.11
470,2.02;2.61;3.49;2.43;3.23;1.73;1.77;8.49;2.3;2.0
471,1.78;3.66;2.04;2.44;4.99;1.74;2.16;9.86;2.61;2.0
472,2.12;3.27;1.75;2.45;6.4;1.92;2.2;14.99;2.76;2.01
473,2.18;3.12;1.69;2.33;5.33;2.07;1.87;4.05;2.13;1.66
474,2.07;5.04;1.69;2.35;4.74;2.06;1.89;2.32;2.23;1.64
475,1.95;7.9;2.12;1.97;2.52;2.1;2.42;2.43;2.33;1.67
476,2.37;9.37;2.25;1.94;3.28;2.38;1.8;3.01;2.45;1.93
477,2.17;7.64;2.62;1.93;2.43;2.17;2.27;1.92;2.57;2.6
478,2.32;3.21;1.91;1.9;1.87;2.24;1.82;2.24;2.43;2.18
479,2.33;3.79;1.94;2.23;1.98;2.17;1.82;2.46;2.83;2.59
480,2.26;3.06;2.67;2.32;1.98;2.74;1.67;2.4;2.35;2.8
481,2.08;2.92;2.84;2.48;2.89;2.88;1.68;1.94;2.24;2.88
482,2.0;2.13;2.94;2.64;3.13;3.7;1.87;1.97;2.28;4.77
483,2.06;1.95;2.37;2.0;3.21;3.14;1.93;1.8;1.92;5.35
484,2.05;1.9;2.37;1.89;2.56;2.96;2.42;1.79;2.15;5.22
485,2.01;2.17;2.38;1.89;2.76;2.09;1.91;1.96;2.06;12.34
486,1.9;2.1;2.93;2.34;2.64;1.74;1.83;1.84;2.04;2.56
487,2.32;2.21;1.96;2.36;2.47;1.72;2.29;1.83;1.86;4.08
488,2.47;2.47;2.02;2.06;2.86;1.7;2.18;2.33;2.33;2.39
489,2.64;2.2;1.83;2.69;2.91;1.94;2.3;2.41;2.22;1.99
490,3.03;1.97;1.96;2.5;3.22;1.85;1.9;2.67;2.5;2.22
491,2.94;1.83;1.97;1.95;3.76;1.8;2.43;2.65;1.94;2.25
492,2.76;1.7;1.72;2.0;3.91;1.77;2.17;2.56;1.79;2.35
493,2.55;1.81;1.8;1.84;3.79;2.05;2.38;2.67;1.8;2.06
494,1.98;1.78;1.84;1.73;3.35;2.14;2.27;2.54;1.82;2.02
495,1.81;1.88;2.31;1.95;3.5;1.82;2.03;2.0;1.86;1.76
496,1.78;1.8;2.64;1.85;3.29;1.8;2.05;1.88;1.88;1.79
497,1.81;2.04;2.39;1.97;5.19;1.89;1.99;2.75;1.93;2.13
498,1.63;2.09;2.02;1.9;5.22;2.74;2.34;2.93;1.88;2.07
499,1.65;2.43;1.69;1.74;2.64;2.62;2.49;2.43;1.87;1.8
500,1.89;2.33;1.7;2.25;2.84;2.46;2.31;3.47;1.91;2.06
501,1.86;1.95;1.73;2.23;2.78;2.15;2.3;1.99;1.8;2.12
502,1.82;1.97;1.86;2.3;2.86;3.25;2.3;2.86;1.79;2.09
503,2.24;2.05;2.09;2.3;2.64;3.27;2.25;3.93;1.82;2.01
504,2.06;1.94;2.51;2.47;2.14;2.46;2.52;3.39;2.03;2.14
505,1.89;2.09;2.51;2.36;2.07;2.31;3.01;3.77;2.11;2.64
506,1.86;2.11;2.39;2.38;1.88;2.08;2.39;2.5;2.22;2.82
507,2.33;1.77;2.53;2.22;2.12;1.75;2.2;2.49;2.15;2.25
508,1.98;1.72;2.38;2.1;1.98;1.66;1.92;2.53;2.07;2.15
509,1.8;1.78;2.18;2.13;1.92;1.6;1.77;2.24;2.15;2.55
510,1.87;1.8;2.25;2.22;1.95;1.63;1.65;2.41;2.18;3.23
511,2.23;1.76;2.14;2.39;1.74;1.62;1.57;2.23;3.09;3.56
512,2.3;2.16;1.79;2.04;1.77;1.8;1.64;2.58;2.58;4.38
513,2.25;2.2;1.72;2.09;1.81;1.84;1.66;3.6;2.38;3.58
514,2.3;2.26;1.73;1.99;2.05;1.96;1.93;3.12;2.03;3.34
515,2.44;2.32;1.91;1.93;2.32;2.02;1.83;3.3;2.11;2.77
516,3.05;2.25;1.91;1.89;2.16;1.95;1.79;2.01;1.74;2.64
517,2.42;2.18;1.93;1.91;2.39;2.35;1.77;1.92;1.9;2.05
518,2.21;2.18;1.98;1.86;1.78;2.55;1.78;2.5;2.39;2.25
519,1.92;1.97;1.96;1.83;1.75;2.4;1.79;2.33;3.36;3.49
520,1.8;1.88;2.01;1.68;2.44;2.28;1.94;2.31;2.07;3.18
521,1.98;1.99;2.0;1.67;2.71;3.4;1.93;2.36;1.79;2.92
522,2.11;2.03;1.96;1.63;2.25;3.6;1.91;2.13;1.85;3.13
523,2.33;2.7;3.03;1.63;1.94;2.42;1.96;2.23;2.14;2.15
524,1.89;2.3;1.96;1.71;1.66;2.29;1.85;2.41;1.75;2.21
525,2.03;2.22;2.52;1.6;1.73;3.48;1.89;2.15;1.73;2.11
526,1.97;2.45;2.32;1.61;1.73;3.13;2.35;1.92;1.7;1.83
527,2.03;2.3;2.4;1.66;1.93;3.86;2.83;2.01;1.84;2.16
528,2.17;2.29;2.71;1.67;2.0;4.61;2.54;2.26;1.88;2.11
529,2.33;2.29;2.3;1.88;1.76;3.61;1.94;2.25;1.89;1.82
530,1.71;2.0;2.19;1.98;1.78;2.31;2.01;2.05;2.2;1.64
531,1.69;2.5;2.44;2.25;1.78;2.48;1.92;2.04;2.65;1.66
532,2.24;2.8;2.39;2.09;1.68;2.43;1.79;1.96;2.25;1.63
533,2.69;3.05;4.31;3.02;1.82;2.51;1.92;2.03;2.13;1.74
534,1.88;2.45;8.47;2.02;2.01;2.3;2.0;2.11;2.12;1.67
535,2.57;2.57;7.77;2.14;3.41;1.96;1.99;2.82;1.95;1.71
536,2.76;2.45;9.83;3.13;2.26;1.84;1.92;2.63;1.98;2.0
537,2.43;1.88;5.57;2.74;1.94;1.8;1.88;2.9;2.03;2.17
538,2.52;1.92;3.18;2.53;1.9;2.01;1.86;2.89;1.96;2.05
539,1.89;1.97;3.6;2.48;1.95;2.01;1.89;3.13;1.78;2.41
540,2.06;1.99;3.88;2.02;1.81;1.97;1.91;2.73;1.81;2.16
541,2.36;1.92;3.42;2.02;1.8;1.72;1.86;3.12;2.16;1.81
542,2.64;1.75;2.34;2.69;1.68;1.73;1.89;3.99;2.29;1.84
543,2.48;1.75;2.54;2.62;1.84;1.83;1.93;3.54;3.39;1.84
544,3.91;1.86;2.33;2.79;1.84;1.93;1.88;3.76;4.07;1.74
545,3.34;1.67;2.52;3.29;1.71;1.87;1.92;3.91;2.87;1.87
546,2.32;1.89;2.69;3.65;1.69;1.74;1.86;4.43;2.79;1.9
547,2.41;2.36;6.63;2.56;1.62;1.77;1.84;4.41;2.88;2.35
548,2.54;2.75;3.57;2.16;1.84;1.87;1.88;4.14;2.7;2.21
549,2.38;5.41;2.89;3.53;2.4;2.27;1.9;4.19;2.84;2.65
550,2.23;4.47;2.7;4.08;1.87;2.21;1.8;4.67;2.14;2.08
551,2.05;6.44;3.51;3.71;1.91;2.25;1.78;4.01;2.0;2.05
552,2.12;2.91;3.61;3.92;1.72;2.25;2.09;3.2;1.88;2.77
553,2.53;3.19;4.0;3.6;1.69;2.46;1.89;3.07;1.84;4.1
554,2.72;2.75;6.77;4.18;1.71;2.4;2.08;3.81;2.22;4.37
555,2.51;2.35;3.19;2.74;1.83;2.45;1.96;2.96;1.89;3.26
556,1.91;2.45;2.82;2.53;2.16;2.38;2.74;2.62;1.86;3.66
557,1.84;2.01;2.19;2.43;1.9;1.85;2.2;2.31;1.95;6.07
558,2.67;1.97;2.07;2.47;1.97;1.91;2.36;3.33;2.13;3.27
559,2.15;2.3;2.02;2.52;1.95;2.17;2.12;2.14;2.24;2.11
560,1.72;2.35;2.06;2.42;1.72;3.16;2.36;2.19;2.14;1.93
561,1.81;1.91;2.08;2.15;1.58;1.91;2.56;2.27;3.32;2.3
562,1.8;1.99;2.28;2.76;1.58;1.96;1.93;1.89;4.26;2.3
563,1.89;2.01;2.3;2.77;1.66;1.78;1.77;1.96;3.19;2.94
564,1.98;1.95;4.88;2.91;1.89;1.62;1.88;1.69;2.31;3.26
565,1.94;2.34;3.48;2.62;1.91;1.79;1.96;1.67;2.12;3.04
566,1.86;1.85;2.23;2.36;1.92;1.76;2.34;1.67;2.14;3.06
567,1.91;1.79;1.84;2.32;1.69;2.05;2.37;1.67;2.43;2.67
568,1.87;1.78;1.74;1.87;1.7;1.76;3.61;2.06;2.44;2.2
569,2.06;1.77;1.98;2.26;1.75;1.76;3.44;2.07;3.57;2.36
570,2.12;1.76;2.03;2.14;1.76;1.76;2.05;2.42;4.31;2.38
571,2.4;1.91;1.9;2.09;1.71;1.92;2.44;2.02;2.99;2.07
572,2.83;1.73;1.68;2.21;1.84;1.94;2.02;2.61;3.08;2.1
573,3.09;1.92;1.7;2.14;1.87;1.95;2.73;1.91;2.12;1.81
574,3.26;2.29;1.66;2.45;2.61;1.87;3.54;2.06;2.49;1.72
575,8.09;2.52;1.65;2.47;2.55;1.91;3.56;2.13;2.36;1.93
576,7.33;2.6;1.8;2.62;2.61;2.09;3.4;1.87;3.04;2.45
577,4.29;2.56;1.83;3.09;3.91;1.76;3.14;1.69;2.74;2.86
578,3.5;3.2;2.24;2.89;2.62;1.95;2.42;1.66;2.74;1.93
579,2.69;3.5;1.84;2.36;1.86;1.93;2.48;1.76;2.74;1.78
580,2.72;2.39;1.84;2.24;1.93;2.64;2.18;2.11;2.78;1.85
581,2.92;2.46;1.69;1.69;2.5;3.07;1.99;1.95;2.37;2.1
582,2.71;2.66;1.7;1.91;2.67;2.95;2.48;1.84;2.38;2.23
583,2.12;3.15;1.92;2.13;2.58;3.08;2.34;1.83;2.1;2.49
584,2.46;3.6;1.82;2.65;4.4;2.87;2.52;1.9;1.86;4.03
585,2.36;2.42;1.81;2.1;4.22;4.18;2.16;1.95;1.85;2.73
586,2.4;2.79;1.71;2.01;4.06;2.63;1.83;1.91;1.99;4.96
587,1.94;2.0;1.62;1.88;2.28;3.66;1.8;1.92;1.77;3.07
588,2.42;2.52;1.62;1.98;2.17;3.56;1.95;2.0;1.77;4.03
589,2.0;2.2;1.65;2.03;2.21;3.47;1.91;2.33;1.78;2.5
590,2.08;1.84;1.76;2.13;1.93;3.46;1.9;2.03;1.9;3.78
591,2.05;2.2;1.75;2.98;2.02;2.62;1.68;1.97;1.74;3.43
592,2.19;1.88;1.74;3.15;1.92;3.32;1.94;2.02;2.02;3.3
593,1.87;2.48;1.84;2.94;1.94;2.7;1.74;1.84;2.01;2.28
594,2.12;4.29;1.81;3.09;2.28;2.11;1.58;2.17;2.92;3.54
595,2.92;5.21;2.2;2.55;2.34;2.04;1.65;2.15;2.14;3.45
596,2.78;5.88;2.26;2.4;2.52;1.79;2.06;2.19;2.16;2.38
597,2.37;3.45;1.81;3.64;2.01;1.96;2.18;2.11;2.79;2.19
598,1.95;3.15;1.89;2.12;1.67;2.11;2.29;3.53;3.75;1.8
599,1.99;5.56;1.98;2.2;1.92;1.69;1.83;3.36;3.64;1.85
600,2.15;4.42;2.67;1.85;1.8;1.68;2.1;2.29;2.83;2.25
601,2.51;4.86;1.9;2.21;1.83;1.93;2.21;2.45;3.64;2.38
602,2.32;2.39;1.68;2.27;2.06;2.45;2.1;2.08;6.13;2.41
603,2.08;1.89;1.79;2.35;2.0;1.88;2.94;2.16;2.94;2.27
604,2.13;2.2;1.93;2.21;2.06;2.47;2.09;2.03;2.94;2.37
605,2.07;2.14;1.9;2.16;2.07;2.35;2.14;2.21;2.78;2.66
606,2.38;2.05;1.88;2.25;2.14;2.21;1.74;1.9;3.08;2.51
607,2.19;2.23;1.75;1.95;2.25;1.93;1.62;2.33;2.13;2.6
608,2.14;1.79;2.16;2.02;2.22;2.66;1.63;3.0;2.06;2.06
609,1.96;1.83;2.85;2.66;2.21;2.14;1.71;2.39;2.27;2.37
610,1.72;2.07;2.94;1.96;1.92;2.4;1.9;2.62;2.01;2.19
611,1.73;2.16;3.61;1.78;1.79;2.1;2.06;3.86;2.13;2.17
612,1.7;1.99;2.45;1.97;1.59;2.9;1.99;6.5;2.21;2.05
613,1.72;2.07;2.21;1.91;1.6;2.77;1.97;2.99;2.19;2.02
614,1.89;2.05;2.21;1.87;1.6;2.07;1.93;3.58;1.97;2.21
615,1.88;1.83;2.15;1.87;1.62;2.18;1.82;4.24;2.47;2.97
616,1.85;1.65;2.23;2.13;1.72;2.46;1.76;4.08;2.27;6.83
617,1.88;1.73;1.84;2.94;1.9;2.6;1.72;6.48;2.61;6.33
618,1.93;1.89;1.84;2.71;2.12;2.66;1.97;3.87;2.9;10.01
619,1.85;1.85;1.85;4.14;2.05;2.29;1.97;3.0;2.33;7.13
620,2.42;1.91;2.3;3.37;1.85;2.38;1.97;2.25;3.19;2.97
621,2.32;2.24;2.2;1.99;2.06;2.38;2.2;2.22;3.91;1.98
622,1.92;2.03;3.76;2.36;2.02;2.38;2.21;2.2;2.55;1.95
623,1.95;2.09;2.57;2.24;2.49;1.84;3.81;2.17;2.34;2.45
624,2.37;1.82;3.1;2.33;2.88;1.98;3.87;1.84;2.39;2.11
625,2.56;1.93;2.33;1.94;3.19;2.98;2.16;1.92;2.25;1.98
626,2.41;1.79;2.8;1.83;3.54;2.91;1.71;1.93;2.38;2.08
627,2.78;2.08;2.16;1.9;2.36;2.77;2.13;1.87;2.41;1.95
628,2.71;2.17;1.71;2.49;2.13;2.75;2.25;2.27;2.59;1.98
629,2.32;2.13;1.64;1.94;2.77;2.25;2.24;2.06;2.45;2.14
630,2.16;2.54;1.99;2.08;4.44;2.47;2.49;1.68;2.27;2.03
631,2.97;2.62;1.98;2.15;3.07;2.79;2.23;1.8;2.23;2.16
632,2.52;2.47;1.71;2.64;1.94;3.79;2.1;1.93;2.19;1.91
633,3.04;2.16;1.78;2.59;2.26;3.4;2.55;2.43;2.17;2.14
634,4.34;2.06;1.85;3.78;2.44;3.7;2.34;2.07;2.21;2.12
635,6.03;1.98;1.74;2.78;2.02;3.47;3.86;2.12;2.4;2.39
636,5.8;2.08;1.85;2.84;2.08;2.91;5.11;2.51;1.95;2.55
637,4.59;2.44;2.13;2.75;2.5;4.64;6.27;2.46;1.78;2.65
638,2.49;1.91;2.68;2.04;2.0;6.24;5.71;2.52;1.85;2.11
639,2.64;1.64;2.47;2.12;2.79;6.72;2.74;1.86;1.81;1.85
640,2.84;1.62;2.04;2.02;4.05;3.71;2.39;2.2;1.72;1.93
641,2.94;1.69;2.55;2.46;3.25;3.03;2.42;1.87;1.7;1.88
642,2.7;1.73;2.61;2.3;2.36;2.34;2.68;1.96;1.74;1.87
643,2.67;2.05;2.86;2.33;2.92;1.95;4.39;2.88;1.6;1.96
644,2.38;2.91;2.82;2.3;4.2;2.13;10.28;2.43;1.62;1.98
645,2.3;1.9;5.37;1.93;4.63;2.08;7.44;2.33;1.73;1.99
646,3.52;1.88;4.47;2.32;6.14;1.96;4.19;2.56;1.69;1.95
647,2.58;2.56;2.78;2.0;7.15;2.29;4.54;1.84;1.73;1.95
648,3.86;2.68;2.59;1.96;6.34;1.81;2.3;2.1;1.69;1.92
649,2.56;2.69;3.05;2.43;5.67;1.9;2.23;1.76;1.66;1.85
650,2.55;2.87;2.52;1.94;2.62;1.97;2.21;1.96;1.7;1.85
651,2.85;5.05;2.51;1.98;2.52;1.83;2.19;1.82;1.75;1.94
652,2.54;4.69;2.43;1.94;3.01;2.2;1.87;1.84;1.63;2.0
653,1.94;8.93;2.18;1.87;2.36;2.44;2.04;2.27;1.75;1.89
654,2.21;3.46;2.79;1.88;2.34;2.44;2.06;2.08;1.82;1.97
655,2.27;6.72;3.58;1.8;2.06;2.03;2.27;2.05;1.86;2.02
656,2.25;14.82;3.0;1.85;2.02;2.81;2.18;2.08;1.88;2.9
657,2.1;8.42;2.97;1.86;1.94;3.31;1.85;1.88;1.87;4.48
658,2.23;22.28;2.97;1.87;1.9;4.96;1.87;1.97;1.79;2.69
659,2.2;9.11;2.16;1.85;1.94;5.62;2.53;1.9;1.77;1.98
660,1.77;7.76;2.26;1.85;1.69;7.14;3.39;1.93;1.83;2.75
661,1.82;3.59;3.37;1.88;1.79;4.24;3.14;1.88;1.99;2.68
662,2.1;2.24;4.1;1.89;2.54;2.94;2.77;1.85;1.89;2.56
663,2.22;2.5;2.46;2.32;2.34;4.39;1.97;1.71;2.04;1.98
